Values of 2020,,,,,
,,,,,
Country,Buddhists,Christians,Hindus,Jews,Muslims
Afghanistan,0,0,0,0,100
Albania,0,16.7,0,0,82.1
Algeria,0,0,0,0,97.9
American Samoa,0,98.3,0,0,0
Andorra,0,89.5,0,0,0
Angola,0,90.5,0,0,0
Anguilla,0,90.6,0,0,0
Antigua and Barbuda,0,93,0,0,0
Argentina,0,85.4,0,0,0
Armenia,0,98.3,0,0,0
Aruba,0,91.6,0,0,0
Australia,2.9,61.7,1.7,0,3
Austria,0,78.4,0,0,6.2
Azerbaijan,0,2.6,0,0,97.3
Bahamas,0,96.2,0,0,0
Bahrain,3.1,14.1,10.2,0,69.7
Bangladesh,0,0,8.2,0,90.8
Barbados,0,95.2,0,0,0
Belarus,0,70.7,0,0,0
Belgium,0,60.5,0,0,7.5
Belize,0,87.6,0,1.1,0
Benin,0,52.2,0,0,24.6
Bermuda,0,75,0,0,1.1
Bhutan,74.7,0,22.5,0,0
Bolivia,0,94,0,0,0
Bosnia Herzegovina,0,51.1,0,0,46.5
Botswana,0,76.4,0,0,0
Brazil,0,88.1,0,0,0
British Virgin Islands,0,84.5,1.2,0,1.2
Brunei,8.6,9.4,0,0,75.1
Bulgaria,0,81,0,0,14.2
Burkina Faso,0,21.7,0,0,62.7
Burundi,0,91,0,0,2.9
Cambodia,96.8,0,0,0,2
Cameroon,0,69.6,0,0,19.3
Canada,1,66.4,1.7,1.1,2.8
Cabo Verde,0,89.3,0,0,0
Cayman Islands,0,83.5,0,0,0
Central African Republic,0,89,0,0,9
Chad,0,41.1,0,0,55.1
Channel Islands,0,85.2,0,0,0
Chile,0,88.3,0,0,0
China,18.3,5.2,0,0,2
Colombia,0,92.3,0,0,0
Comoros,0,0,0,0,98.3
Congo Brazzaville,0,87.1,0,0,1.2
Democratic Republic of the Congo,0,95.8,0,0,1.5
Cook Islands,0,96,0,0,0
Costa Rica,0,90.8,0,0,0
Côte d'Ivoire,0,44,0,0,37.2
Croatia,0,93.3,0,0,1.6
Cuba,0,58.9,0,0,0
Cyprus,0,72.3,0,0,25
Czech Republic,0,20.9,0,0,0
Denmark,0,81.9,0,0,5.1
Djibouti,0,2.3,0,0,96.9
Dominica,0,94.4,0,0,0
Dominican Republic,0,88,0,0,0
Ecuador,0,94,0,0,0
Egypt,0,4.7,0,0,95.3
El Salvador,0,88,0,0,0
Equatorial Guinea,0,88.7,0,0,4
Eritrea,0,62.9,0,0,36.6
Estonia,0,39.3,0,0,0
Ethiopia,0,61.9,0,0,35.9
Faeroe Islands,0,98,0,0,0
Falkland Islands (Malvinas),0,67.2,0,0,0
Fiji,0,64.4,27.9,0,6.3
Finland,0,77.7,0,0,1.3
France,0,58.1,0,0,8.3
Guyana,0,84,1.4,0,1.3
French Polynesia,0,94,0,0,0
Gabon,0,75.6,0,0,12.2
Gambia,0,4.2,0,0,95.3
Georgia,0,87.6,0,0,11.6
Germany,0,66,0,0,6.9
Ghana,0,73.6,0,0,17.5
Gibraltar,0,88.8,1.8,2.1,4
Greece,0,87.6,0,0,5.9
Greenland,0,96.1,0,0,0
Grenada,0,96.6,0,0,0
Guadeloupe,0,95.9,0,0,0
Guam,1.1,94.2,0,0,0
Guatemala,0,95.3,0,0,0
Guinea,0,10.8,0,0,84.6
Guinea-Bissau,0,18.9,0,0,46.1
Guyana,0,67.9,23.3,0,6.1
Haiti,0,87,0,0,0
Vatican City,0,100,0,0,0
Honduras,0,87.5,0,0,0
Hong Kong,13.3,14.9,0,0,2.1
Hungary,0,79.3,0,0,0
Iceland,0,94,0,0,0
India,0,2.4,78.9,0,15.4
Indonesia,0,10.2,1.6,0,87
Iran (Islamic Republic of),0,0,0,0,100
Iraq,0,0,0,0,100
Ireland,0,89.7,0,0,1.5
Isle of Man,0,84.1,0,0,0
Israel,0,2,0,74,20.1
Italy,0,80.8,0,0,4.9
Jamaica,0,77.3,0,0,0
Japan,33.2,1.8,0,0,0
Jordan,0,2.1,0,0,97.1
Kazakhstan,0,23.1,0,0,72
Kenya,0,84.5,0,0,10.5
Kiribati,0,97,0,0,0
Kosovo,0,5.6,0,0,94.3
Kuwait,5.4,13.6,9.9,0,70.7
Kyrgyzstan,0,10,0,0,89.4
Lao People's Democratic Republic,64,1.5,0,0,0
Latvia,0,54.3,0,0,0
Lebanon,0,38.4,0,0,61.2
Lesotho,0,97,0,0,0
Liberia,0,86.2,0,0,11.7
Libya,0,2.7,0,0,96.6
Liechtenstein,0,91.9,0,0,5
Lithuania,0,89.9,0,0,0
Luxembourg,0,70.6,0,0,2.3
Macau,17.3,7.2,0,0,0
North Macedonia,0,55.1,0,0,43.6
Madagascar,0,84.7,0,0,3.1
Malawi,0,83.4,0,0,12.8
Malaysia,15.7,9.4,5.8,0,66.1
Maldives,0,0,0,0,98.4
Mali,0,2.4,0,0,94.6
Malta,0,97,0,0,0
Marshall Islands,0,97.5,0,0,0
Martinique,0,96.5,0,0,0
Mauritania,0,0,0,0,100
Mauritius,0,32.8,48.4,0,17.4
Mayotte,0,0,0,0,98.6
Mexico,0,94.1,0,0,0
Federated States of Micronesia,0,95.3,0,0,0
Republic of Moldova,0,97.4,0,0,0
Monaco,0,86,0,1.7,0
Mongolia,54.4,2.3,0,0,3.4
Montenegro,0,76.6,0,0,20.3
Montserrat,0,93.5,0,0,0
Morocco,0,0,0,0,100
Mozambique,0,57.8,0,0,17.2
Burma (Myanmar),79.8,7.8,1.7,0,4.2
Namibia,0,97.5,0,0,0
Nauru,1.1,79,0,0,0
Nepal,10,0,80.6,0,5
Netherlands,0,47.3,0,0,6.9
New Caledonia,0,85.2,0,0,2.8
New Zealand,1.9,52.9,2.5,0,1.6
Nicaragua,0,85.3,0,0,0
Niger,0,0,0,0,98.3
Nigeria,0,46.9,0,0,51.1
Niue,0,96.4,0,0,0
North Korea,1.5,2,0,0,0
Northern Mariana Islands,10.6,81.3,0,0,0
Norway,0,81.7,0,0,4.9
Oman,0,6.4,5.7,0,85.9
Pakistan,0,1.6,1.9,0,96.5
Palau,0,86.7,0,0,0
Palestinian territories,0,2,0,0,97.9
Panama,0,92.7,0,0,0
Papua New Guinea,0,100,0,0,0
Paraguay,0,96.9,0,0,0
Peru,0,95.4,0,0,0
Philippines,0,92.4,0,0,5.7
Poland,0,92.5,0,0,0
Portugal,0,90.5,0,0,0
Puerto Rico,0,96.5,0,0,0
Qatar,3.8,13.7,15.9,0,65.2
Reunion,0,87.6,4.5,0,4.2
Romania,0,100,0,0,0
Russian Federation,0,72.9,0,0,11.4
Rwanda,0,93.8,0,0,2.2
Saint Helena,0,96.5,0,0,0
Saint Kitts and Nevis,0,94.6,1.5,0,0
Saint Lucia,0,91.5,0,0,0
Saint Pierre and Miquelon,0,94.7,0,0,0
Saint Vincent and the Grenadines,0,88.7,3.4,0,1.5
Samoa,0,96.9,0,0,0
San Marino,0,91.6,0,0,0
Sao Tome and Principe,0,81.1,0,0,0
Saudi Arabia,0,4.4,1.3,0,92.7
Senegal,0,3.3,0,0,96.6
Serbia,0,91.6,0,0,5
Seychelles,0,94,2.1,0,1.1
Sierra Leone,0,20.4,0,0,78.5
Singapore,32.2,17.7,6.5,0,16.1
Slovakia,0,83.6,0,0,0
Slovenia,0,77.2,0,0,3.9
Solomon Islands,0,97.4,0,0,0
Somalia,0,0,0,0,100
South Africa,0,80.8,1,0,1.9
South Korea,21.9,30.1,0,0,0
Spain,0,75.2,0,0,3.3
Sri Lanka,68.6,7.2,13.7,0,10.4
Sudan,0,5.4,0,0,90.7
Suriname,0,52.3,18.8,0,14.3
Swaziland,0,88.7,0,0,0
Sweden,0,63,0,0,6.5
Switzerland,0,70,0,0,5.6
Syrian Arab Republic,0,5.2,0,0,92.8
Taiwan,21.2,5.8,0,0,0
Tajikistan,0,1.8,0,0,96.4
United Republic of Tanzania,0,63.1,0,0,34.1
Thailand,92.6,0,0,0,6
Timor-Leste,0,100,0,0,0
Togo,0,42.3,0,0,14
Tokelau,0,100,0,0,0
Tonga,0,98.9,0,0,0
Trinidad and Tobago,0,66.3,22.3,0,5.8
Tunisia,0,0,0,0,100
Turkey,0,0,0,0,98
Turkmenistan,0,6.4,0,0,93
Turks and Caicos Islands,0,92.1,0,0,0
Tuvalu,0,96.7,0,0,0
Uganda,0,86.1,0,0,12.1
Ukraine,0,85.6,0,0,1.7
United Arab Emirates,2.4,12.9,7.7,0,75
United Kingdom,0,59.1,1.6,0,6.1
United States of America,1.2,75.5,0,1.7,1.1
U.S. Virgin Islands,0,94.8,0,0,0
Uruguay,0,57,0,0,0
Uzbekistan,0,2,0,0,97.1
Vanuatu,0,93.5,0,0,0
Venezuela (Bolivarian Republic of),0,89.5,0,0,0
Viet Nam,16.2,8.4,0,0,0
Wallis and Futuna,0,97.4,0,0,0
Western Sahara,0,0,0,0,100
Yemen,0,0,0,0,100
Zambia,0,97.4,0,0,0
Zimbabwe,0,87.1,0,0,0
South Sudan,0,60.5,0,0,6.2
Curacao,0,93.9,0,0,0
Sint Maarten,0,93.9,0,0,0
Caribbean Netherlands,0,93.9,0,0,0
